AlipayCSVBean [transactionNumber=交易号, vendorOrderNumber=商户订单号, transactionTime=交易创建时间, payTime=付款时间, recentlyUpdateTime=最近修改时间, transactionSource=交易来源地, type=类型, transactionPart=交易对方, goodsName=商品名称, payMoney=金额（元）, outComeOrInCome=收/支, transactionStatus=交易状态, serviceFee=服务费（元）, refundMoney=成功退款（元）, comment=备注, cashStatus=资金状态]
AlipayCSVBean [transactionNumber=2018060321001004860519105747, vendorOrderNumber=18060320221110208610, transactionTime=2018-06-03 10:39:24, payTime=2018-06-03 10:39:24, recentlyUpdateTime=2018-06-03 10:39:24, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=饿了么, goodsName=绿茶餐厅(深圳世纪汇店)外卖订单, payMoney=87.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180603309792720861, vendorOrderNumber=, transactionTime=2018-06-03 06:27:40, payTime=, recentlyUpdateTime=2018-06-03 06:27:40, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.06.02-收益发放, payMoney=0.16, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018060221001004860523025745, vendorOrderNumber=GZ1598-20180602-30051-696780, transactionTime=2018-06-02 21:03:06, payTime=2018-06-02 21:03:07, recentlyUpdateTime=2018-06-02 21:03:07, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=必胜客(深圳彩德城餐厅), goodsName=深圳彩德城必胜客餐厅-GZ1598, payMoney=66.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060221001004860518175011, vendorOrderNumber=1191370111913729118103113, transactionTime=2018-06-02 10:31:14, payTime=2018-06-02 10:31:15, recentlyUpdateTime=2018-06-02 10:31:15, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=COSTA COFFEE(深圳免税大厦店), goodsName=COSTA深圳免税大厦店, payMoney=34.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060221001004860517711815, vendorOrderNumber=SXA1205O51873103038_20180602, transactionTime=2018-06-02 08:25:23, payTime=2018-06-02 08:25:24, recentlyUpdateTime=2018-06-02 08:25:24, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=深圳金拱门食品有限公司, goodsName=麦当劳餐厅(深圳) 有限公司, payMoney=23.50, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180602305741118861, vendorOrderNumber=, transactionTime=2018-06-02 05:01:19, payTime=, recentlyUpdateTime=2018-06-02 05:01:19, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.06.01-收益发放, payMoney=0.16, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018060121001004860517070206, vendorOrderNumber=6767271475585065553007797106, transactionTime=2018-06-01 20:45:12, payTime=2018-06-01 20:45:13, recentlyUpdateTime=2018-06-01 20:45:13, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=奈雪の茶(深业上城店), goodsName=奈雪の茶 深业上城店 店内购物, payMoney=22.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060121001004860517068515, vendorOrderNumber=0105180601203047pos12, transactionTime=2018-06-01 20:30:50, payTime=2018-06-01 20:30:51, recentlyUpdateTime=2018-06-01 20:30:51, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=健康蒸食堂(深业上城食代馆), goodsName=健康蒸食堂（深业上城食代馆D16)[203047pos12], payMoney=27.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060121001004860512100015, vendorOrderNumber=201605180141585620180601114415973, transactionTime=2018-06-01 11:41:19, payTime=2018-06-01 11:41:20, recentlyUpdateTime=2018-06-01 11:41:19, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=美味源(购物公园店), goodsName=美味源, payMoney=17.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180601001080012204860031118194, vendorOrderNumber=, transactionTime=2018-06-01 10:34:04, payTime=, recentlyUpdateTime=2018-06-01 10:34:05, transactionSource=支付宝网站, type=即时到账交易, transactionPart=蚂蚁财富-蚂蚁（杭州）基金销售有限公司, goodsName=蚂蚁财富-嘉实沪港深精选股票-买入, payMoney=100.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180601001080012204860031114021, vendorOrderNumber=, transactionTime=2018-06-01 10:33:53, payTime=, recentlyUpdateTime=2018-06-01 10:33:54, transactionSource=支付宝网站, type=即时到账交易, transactionPart=蚂蚁财富-蚂蚁（杭州）基金销售有限公司, goodsName=蚂蚁财富-博时沪深300指数A-买入, payMoney=50.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180601001080012204860031111619, vendorOrderNumber=, transactionTime=2018-06-01 10:33:37, payTime=, recentlyUpdateTime=2018-06-01 10:33:38, transactionSource=支付宝网站, type=即时到账交易, transactionPart=蚂蚁财富-蚂蚁（杭州）基金销售有限公司, goodsName=蚂蚁财富-招商央视财经50指数A-买入, payMoney=50.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180601210500162000860024377599, vendorOrderNumber=20180601210500507000860097983761, transactionTime=2018-06-01 09:08:16, payTime=2018-06-01 09:08:16, recentlyUpdateTime=2018-06-01 09:08:17, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=心愿单-定时收款, payMoney=90.91, outComeOrInCome=, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=资金转移]
AlipayCSVBean [transactionNumber=2018060121001004860507468468, vendorOrderNumber=1191370111913728836083700, transactionTime=2018-06-01 08:37:00, payTime=2018-06-01 08:37:02, recentlyUpdateTime=2018-06-01 08:37:02, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=COSTA COFFEE(深圳免税大厦店), goodsName=COSTA深圳免税大厦店, payMoney=37.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060121001004860508079718, vendorOrderNumber=alim20180601707616301B9E4E859773A1807D39C089, transactionTime=2018-06-01 08:36:04, payTime=2018-06-01 08:36:21, recentlyUpdateTime=2018-06-01 08:36:56, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=中国扶贫基金会, goodsName=爱心捐赠-帮特困高中生有书念, payMoney=20.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060121001004860507980877, vendorOrderNumber=alim20180601ABCAB90F856B42F6AD1819329949420E, transactionTime=2018-06-01 08:35:05, payTime=2018-06-01 08:35:28, recentlyUpdateTime=2018-06-01 08:35:56, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=爱德基金会, goodsName=爱心捐赠-大山里的健康小课桌, payMoney=20.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060121001004860507673253, vendorOrderNumber=alim20180601BA928A9062444FE79B5B67662DDF25B5, transactionTime=2018-06-01 08:33:59, payTime=2018-06-01 08:34:18, recentlyUpdateTime=2018-06-01 08:34:56, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=中国儿童少年基金会, goodsName=爱心捐赠-暖心助学山区娃, payMoney=20.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180601300952914861, vendorOrderNumber=, transactionTime=2018-06-01 04:35:29, payTime=, recentlyUpdateTime=2018-06-01 04:35:29, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.31-收益发放, payMoney=0.17, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018053121001004860511496653, vendorOrderNumber=SXA1205O51726323238_20180531, transactionTime=2018-05-31 20:44:01, payTime=2018-05-31 20:44:02, recentlyUpdateTime=2018-05-31 20:44:02, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=深圳金拱门食品有限公司, goodsName=麦当劳餐厅(深圳) 有限公司, payMoney=39.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018053121001004860507462024, vendorOrderNumber=190139833495, transactionTime=2018-05-31 18:44:21, payTime=2018-05-31 18:44:21, recentlyUpdateTime=2018-05-31 18:44:21, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=深圳市万通顺达科技股份有限公司, goodsName=万通顺达深圳_莲花村1_深圳通充值金_190139833495, payMoney=100.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018053121001004860501608153, vendorOrderNumber=201605180141585620180531114549885, transactionTime=2018-05-31 11:42:52, payTime=2018-05-31 11:42:53, recentlyUpdateTime=2018-05-31 11:42:53, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=美味源(购物公园店), goodsName=美味源, payMoney=18.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018053121001004860501864674, vendorOrderNumber=00123142cVGSUGLuk5p8boAy4vXl4h, transactionTime=2018-05-31 08:32:28, payTime=2018-05-31 08:32:29, recentlyUpdateTime=2018-05-31 08:32:29, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=唆粉(福田地铁站店), goodsName=二维火智能点餐, payMoney=26.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180531300351494861, vendorOrderNumber=, transactionTime=2018-05-31 07:18:38, payTime=, recentlyUpdateTime=2018-05-31 07:18:38, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.30-收益发放, payMoney=0.16, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018053021001004860503973345, vendorOrderNumber=2018053020143241770360481155, transactionTime=2018-05-30 20:14:33, payTime=2018-05-30 20:14:34, recentlyUpdateTime=2018-05-30 20:14:34, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=明记港式烧腊茶餐厅（下沙总店）, goodsName=美团合作商家订单(200849), payMoney=54.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018053021001004860596551810, vendorOrderNumber=201605180141585620180530114522612, transactionTime=2018-05-30 11:42:25, payTime=2018-05-30 11:42:26, recentlyUpdateTime=2018-05-30 11:42:26, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=美味源(购物公园店), goodsName=美味源, payMoney=18.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180530394628011861, vendorOrderNumber=, transactionTime=2018-05-30 04:52:31, payTime=, recentlyUpdateTime=2018-05-30 04:52:31, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.29-收益发放, payMoney=0.16, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018052929020841860105065845, vendorOrderNumber=, transactionTime=2018-05-29 20:05:47, payTime=2018-05-29 20:05:47, recentlyUpdateTime=2018-05-29 20:05:47, transactionSource=支付宝网站, type=即时到账交易, transactionPart=花呗, goodsName=主动还款-花呗2018年06月账单, payMoney=562.14, outComeOrInCome=, transactionStatus=还款成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=资金转移]
AlipayCSVBean [transactionNumber=2018052921001004860597028685, vendorOrderNumber=3965463549662748323007797106, transactionTime=2018-05-29 19:54:21, payTime=2018-05-29 19:54:22, recentlyUpdateTime=2018-05-29 19:54:22, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=奈雪の茶(深业上城店), goodsName=奈雪の茶 深业上城店 店内购物, payMoney=22.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180529394032658861, vendorOrderNumber=, transactionTime=2018-05-29 04:21:21, payTime=, recentlyUpdateTime=2018-05-29 04:21:21, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.28-收益发放, payMoney=0.16, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018052821001004860591884804, vendorOrderNumber=SXA1205O51497431038_20180528, transactionTime=2018-05-28 20:07:25, payTime=2018-05-28 20:07:26, recentlyUpdateTime=2018-05-28 20:07:26, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=深圳金拱门食品有限公司, goodsName=麦当劳餐厅(深圳) 有限公司, payMoney=43.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180528391578071861, vendorOrderNumber=, transactionTime=2018-05-28 08:23:50, payTime=, recentlyUpdateTime=2018-05-28 08:23:50, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.27-收益发放, payMoney=0.15, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018052721001004860285924063, vendorOrderNumber=18052720217068733510, transactionTime=2018-05-27 11:25:27, payTime=2018-05-27 11:25:28, recentlyUpdateTime=2018-05-27 11:25:28, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=饿了么, goodsName=缪氏川菜（梅林店）外卖订单, payMoney=66.80, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018052721001004860284913276, vendorOrderNumber=A057180527V001004301010101, transactionTime=2018-05-27 08:33:51, payTime=2018-05-27 08:33:52, recentlyUpdateTime=2018-05-27 08:33:52, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=华润万家标超南区(美莲分店), goodsName=条码支付, payMoney=17.90, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018052721001004860290069431, vendorOrderNumber=TQP001861518d9c15d55046968e633fc14dea797d, transactionTime=2018-05-27 06:14:17, payTime=2018-05-27 06:14:22, recentlyUpdateTime=2018-05-27 06:14:56, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=何四姣, goodsName=何四姣, payMoney=4.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180527388251083861, vendorOrderNumber=, transactionTime=2018-05-27 05:55:48, payTime=, recentlyUpdateTime=2018-05-27 05:55:48, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.26-收益发放, payMoney=0.15, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018052621001004860285533497, vendorOrderNumber=7895252503430352, transactionTime=2018-05-26 17:47:51, payTime=2018-05-26 17:47:53, recentlyUpdateTime=2018-05-26 17:47:53, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=任一碗深圳购物公园店, goodsName=任一碗深圳购物公园店, payMoney=42.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018052621001004860284582128, vendorOrderNumber=31451805261000039671, transactionTime=2018-05-26 10:02:59, payTime=2018-05-26 10:03:00, recentlyUpdateTime=2018-05-26 10:03:00, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=星巴克(深圳广深港高铁福田站店), goodsName=星巴克咖啡(深圳)有限公司, payMoney=31.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180526384684053861, vendorOrderNumber=, transactionTime=2018-05-26 04:48:12, payTime=, recentlyUpdateTime=2018-05-26 04:48:12, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.25-收益发放, payMoney=0.15, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018052521001004860281129136, vendorOrderNumber=31527253811045469, transactionTime=2018-05-25 21:10:11, payTime=2018-05-25 21:10:12, recentlyUpdateTime=2018-05-25 21:10:12, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=百鲜果(莲花一村店), goodsName=百鲜果（福田店）, payMoney=55.90, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018052521001004860280170342, vendorOrderNumber=200_201805256015700601176118, transactionTime=2018-05-25 18:18:09, payTime=2018-05-25 18:18:10, recentlyUpdateTime=2018-05-25 18:18:10, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=滴滴出行, goodsName=滴滴专车-邓晓明师傅, payMoney=43.04, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180525001080012204860030461914, vendorOrderNumber=, transactionTime=2018-05-25 10:31:22, payTime=, recentlyUpdateTime=2018-05-25 10:31:24, transactionSource=支付宝网站, type=即时到账交易, transactionPart=蚂蚁财富-蚂蚁（杭州）基金销售有限公司, goodsName=蚂蚁财富-博时沪深300指数A-买入, payMoney=50.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180525001080012204860030462381, vendorOrderNumber=, transactionTime=2018-05-25 10:31:09, payTime=, recentlyUpdateTime=2018-05-25 10:31:10, transactionSource=支付宝网站, type=即时到账交易, transactionPart=蚂蚁财富-蚂蚁（杭州）基金销售有限公司, goodsName=蚂蚁财富-招商央视财经50指数A-买入, payMoney=50.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180525001080012204860030462543, vendorOrderNumber=, transactionTime=2018-05-25 10:30:48, payTime=, recentlyUpdateTime=2018-05-25 10:30:50, transactionSource=支付宝网站, type=即时到账交易, transactionPart=蚂蚁财富-蚂蚁（杭州）基金销售有限公司, goodsName=蚂蚁财富-嘉实沪港深精选股票-买入, payMoney=100.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180525210500162000860021629795, vendorOrderNumber=20180525210500507000860094922415, transactionTime=2018-05-25 09:07:29, payTime=2018-05-25 09:07:29, recentlyUpdateTime=2018-05-25 09:07:29, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=心愿单-定时收款, payMoney=90.91, outComeOrInCome=, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=资金转移]
AlipayCSVBean [transactionNumber=20180525378626268861, vendorOrderNumber=, transactionTime=2018-05-25 04:51:48, payTime=, recentlyUpdateTime=2018-05-25 04:51:48, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.24-收益发放, payMoney=0.15, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018052421001004860274646416, vendorOrderNumber=A057180524V001076501010101, transactionTime=2018-05-24 21:21:32, payTime=2018-05-24 21:21:33, recentlyUpdateTime=2018-05-24 21:21:33, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=华润万家标超南区(美莲分店), goodsName=条码支付, payMoney=5.90, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018052421001004860269772286, vendorOrderNumber=201605180141585620180524114841111, transactionTime=2018-05-24 11:45:44, payTime=2018-05-24 11:45:46, recentlyUpdateTime=2018-05-24 11:45:46, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=美味源(购物公园店), goodsName=美味源, payMoney=15.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180524378177014861, vendorOrderNumber=, transactionTime=2018-05-24 08:12:31, payTime=, recentlyUpdateTime=2018-05-24 08:12:31, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.23-收益发放, payMoney=0.15, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018052421001004860269248530, vendorOrderNumber=1191370111913726896080931, transactionTime=2018-05-24 08:10:29, payTime=2018-05-24 08:10:31, recentlyUpdateTime=2018-05-24 08:10:31, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=COSTA COFFEE(深圳免税大厦店), goodsName=COSTA深圳免税大厦店, payMoney=34.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018052321001004860267124242, vendorOrderNumber=201605180141585620180523114811117, transactionTime=2018-05-23 11:45:14, payTime=2018-05-23 11:45:15, recentlyUpdateTime=2018-05-23 11:45:15, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=美味源(购物公园店), goodsName=美味源, payMoney=25.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018052321001004860263847668, vendorOrderNumber=00123142bKYQAgZLQLo9WgaDVznoEk, transactionTime=2018-05-23 07:34:26, payTime=2018-05-23 07:34:27, recentlyUpdateTime=2018-05-23 07:34:27, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=唆粉(福田地铁站店), goodsName=二维火智能点餐, payMoney=26.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180523375381840861, vendorOrderNumber=, transactionTime=2018-05-23 06:46:11, payTime=, recentlyUpdateTime=2018-05-23 06:46:11, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.22-收益发放, payMoney=0.15, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018052221001004860261711039, vendorOrderNumber=201605180141585620180522115304842, transactionTime=2018-05-22 11:50:07, payTime=2018-05-22 11:50:08, recentlyUpdateTime=2018-05-22 11:50:08, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=美味源(购物公园店), goodsName=美味源, payMoney=20.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180522372350304861, vendorOrderNumber=, transactionTime=2018-05-22 06:44:44, payTime=, recentlyUpdateTime=2018-05-22 06:44:44, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.21-收益发放, payMoney=0.15, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018052121001004860586359220, vendorOrderNumber=A057180521V001069101010101, transactionTime=2018-05-21 21:12:14, payTime=2018-05-21 21:12:15, recentlyUpdateTime=2018-05-21 21:12:15, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=华润万家标超南区(美莲分店), goodsName=条码支付, payMoney=56.70, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018052121001004860579320469, vendorOrderNumber=yl0143239114636, transactionTime=2018-05-21 11:46:36, payTime=2018-05-21 11:46:37, recentlyUpdateTime=2018-05-21 11:46:37, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=家家知(一路店), goodsName=一路店提子方包, payMoney=6.50, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018052121001004860578854011, vendorOrderNumber=1191370111913726076090723, transactionTime=2018-05-21 09:08:25, payTime=2018-05-21 09:08:26, recentlyUpdateTime=2018-05-21 09:08:26, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=COSTA COFFEE(深圳免税大厦店), goodsName=COSTA深圳免税大厦店, payMoney=34.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
